Wed Sep 14 11:11:43 UTC 2022
Raw Parameters provided:
[--imageDir, /data/tissuenet/intensity, --partitionsDir, /data/tissuenet/labels, --iP, .*, --pP, .*, --outputDir, /data/OUTPUT-tissuenet-nistjavaplugin, --features, Feature2DJava_Area,Feature2DJava_Mean,Feature2DJava_Aspect_Ratio_BB,Feature2DJava_Bounding_Box,Feature2DJava_Center_BB,Feature2DJava_Centroid,Feature2DJava_Circularity,Feature2DJava_Distance_From_Border,Feature2DJava_Eccentricity,Feature2DJava_Entropy,Feature2DJava_ExtendBB,Feature2DJava_Median,Feature2DJava_Mode,Feature2DJava_Orientation,Feature2DJava_Perimeter,Feature2DJava_StandardDeviation,Feature2DJava_Skewness,Feature2DJava_Kurtosis,Feature2DJava_Hyperskewness,Feature2DJava_Hyperflatness,Feature2DJava_TContrast,Feature2DJava_TCorrelation,Feature2DJava_THomogeneity,Feature2DJava_TEnergy,Feature2DJava_TVariance,Feature2DJava_TEntropy,Feature2DJava_TInvDiffMoment,Feature2DJava_TSumAverage,Feature2DJava_TSumVariance,Feature2DJava_TSumEntropy,Feature2DJava_TDiffAverage,Feature2DJava_TDiffVariance,Feature2DJava_TDiffEntropy]

Reading directories (If the directory is on the network, this operation may take a while depending on the speed of the network).
>> p0_y1_r100_c0.ome.tif	 <-> p0_y1_r100_c0.ome.tif
>> p0_y4_r135_c1.ome.tif	 <-> p0_y4_r135_c1.ome.tif
>> p0_y4_r136_c0.ome.tif	 <-> p0_y4_r136_c0.ome.tif
>> p0_y4_r136_c1.ome.tif	 <-> p0_y4_r136_c1.ome.tif
>> p0_y4_r137_c0.ome.tif	 <-> p0_y4_r137_c0.ome.tif
>> p0_y4_r137_c1.ome.tif	 <-> p0_y4_r137_c1.ome.tif
>> p0_y4_r138_c0.ome.tif	 <-> p0_y4_r138_c0.ome.tif
>> p0_y4_r138_c1.ome.tif	 <-> p0_y4_r138_c1.ome.tif
>> p0_y4_r139_c0.ome.tif	 <-> p0_y4_r139_c0.ome.tif
>> p0_y4_r139_c1.ome.tif	 <-> p0_y4_r139_c1.ome.tif
>> p0_y4_r13_c0.ome.tif	 <-> p0_y4_r13_c0.ome.tif
>> p0_y4_r13_c1.ome.tif	 <-> p0_y4_r13_c1.ome.tif
>> p0_y4_r140_c0.ome.tif	 <-> p0_y4_r140_c0.ome.tif
>> p0_y4_r140_c1.ome.tif	 <-> p0_y4_r140_c1.ome.tif
>> p0_y4_r141_c0.ome.tif	 <-> p0_y4_r141_c0.ome.tif
>> p0_y4_r141_c1.ome.tif	 <-> p0_y4_r141_c1.ome.tif
>> p0_y4_r142_c0.ome.tif	 <-> p0_y4_r142_c0.ome.tif
>> p0_y4_r142_c1.ome.tif	 <-> p0_y4_r142_c1.ome.tif
>> p0_y4_r143_c0.ome.tif	 <-> p0_y4_r143_c0.ome.tif
>> p0_y4_r143_c1.ome.tif	 <-> p0_y4_r143_c1.ome.tif
>> p0_y4_r144_c0.ome.tif	 <-> p0_y4_r144_c0.ome.tif
>> p0_y4_r144_c1.ome.tif	 <-> p0_y4_r144_c1.ome.tif
>> p0_y4_r145_c0.ome.tif	 <-> p0_y4_r145_c0.ome.tif
>> p0_y4_r145_c1.ome.tif	 <-> p0_y4_r145_c1.ome.tif
>> p0_y4_r146_c0.ome.tif	 <-> p0_y4_r146_c0.ome.tif
>> p0_y4_r146_c1.ome.tif	 <-> p0_y4_r146_c1.ome.tif
>> p0_y4_r147_c0.ome.tif	 <-> p0_y4_r147_c0.ome.tif
>> p0_y4_r147_c1.ome.tif	 <-> p0_y4_r147_c1.ome.tif
>> p0_y4_r148_c0.ome.tif	 <-> p0_y4_r148_c0.ome.tif
>> p0_y4_r148_c1.ome.tif	 <-> p0_y4_r148_c1.ome.tif
>> p0_y4_r149_c0.ome.tif	 <-> p0_y4_r149_c0.ome.tif
>> p0_y4_r149_c1.ome.tif	 <-> p0_y4_r149_c1.ome.tif
>> p0_y4_r14_c0.ome.tif	 <-> p0_y4_r14_c0.ome.tif
>> p0_y4_r14_c1.ome.tif	 <-> p0_y4_r14_c1.ome.tif
>> p0_y4_r150_c0.ome.tif	 <-> p0_y4_r150_c0.ome.tif
>> p0_y4_r150_c1.ome.tif	 <-> p0_y4_r150_c1.ome.tif
>> p0_y4_r151_c0.ome.tif	 <-> p0_y4_r151_c0.ome.tif
>> p0_y4_r151_c1.ome.tif	 <-> p0_y4_r151_c1.ome.tif
>> p0_y4_r152_c0.ome.tif	 <-> p0_y4_r152_c0.ome.tif
>> p0_y4_r152_c1.ome.tif	 <-> p0_y4_r152_c1.ome.tif
>> p0_y4_r153_c0.ome.tif	 <-> p0_y4_r153_c0.ome.tif
>> p0_y4_r153_c1.ome.tif	 <-> p0_y4_r153_c1.ome.tif
>> p0_y4_r154_c0.ome.tif	 <-> p0_y4_r154_c0.ome.tif
>> p0_y4_r154_c1.ome.tif	 <-> p0_y4_r154_c1.ome.tif
>> p0_y4_r155_c0.ome.tif	 <-> p0_y4_r155_c0.ome.tif
>> p0_y4_r155_c1.ome.tif	 <-> p0_y4_r155_c1.ome.tif
>> p0_y4_r156_c0.ome.tif	 <-> p0_y4_r156_c0.ome.tif
>> p0_y4_r156_c1.ome.tif	 <-> p0_y4_r156_c1.ome.tif
>> p0_y4_r157_c0.ome.tif	 <-> p0_y4_r157_c0.ome.tif
>> p0_y4_r157_c1.ome.tif	 <-> p0_y4_r157_c1.ome.tif
>> p0_y4_r158_c0.ome.tif	 <-> p0_y4_r158_c0.ome.tif
>> p0_y4_r158_c1.ome.tif	 <-> p0_y4_r158_c1.ome.tif
>> p0_y4_r159_c0.ome.tif	 <-> p0_y4_r159_c0.ome.tif
>> p0_y4_r159_c1.ome.tif	 <-> p0_y4_r159_c1.ome.tif
>> p0_y4_r15_c0.ome.tif	 <-> p0_y4_r15_c0.ome.tif
>> p0_y4_r15_c1.ome.tif	 <-> p0_y4_r15_c1.ome.tif
>> p0_y4_r160_c0.ome.tif	 <-> p0_y4_r160_c0.ome.tif
>> p0_y4_r160_c1.ome.tif	 <-> p0_y4_r160_c1.ome.tif
>> p0_y4_r161_c0.ome.tif	 <-> p0_y4_r161_c0.ome.tif
>> p0_y4_r161_c1.ome.tif	 <-> p0_y4_r161_c1.ome.tif
>> p0_y4_r162_c0.ome.tif	 <-> p0_y4_r162_c0.ome.tif
>> p0_y4_r162_c1.ome.tif	 <-> p0_y4_r162_c1.ome.tif
>> p0_y4_r163_c0.ome.tif	 <-> p0_y4_r163_c0.ome.tif
>> p0_y4_r163_c1.ome.tif	 <-> p0_y4_r163_c1.ome.tif
>> p0_y4_r164_c0.ome.tif	 <-> p0_y4_r164_c0.ome.tif
>> p0_y4_r164_c1.ome.tif	 <-> p0_y4_r164_c1.ome.tif
>> p0_y4_r165_c0.ome.tif	 <-> p0_y4_r165_c0.ome.tif
>> p0_y4_r165_c1.ome.tif	 <-> p0_y4_r165_c1.ome.tif
>> p0_y4_r166_c0.ome.tif	 <-> p0_y4_r166_c0.ome.tif
>> p0_y4_r166_c1.ome.tif	 <-> p0_y4_r166_c1.ome.tif
>> p0_y4_r167_c0.ome.tif	 <-> p0_y4_r167_c0.ome.tif
>> p0_y4_r167_c1.ome.tif	 <-> p0_y4_r167_c1.ome.tif
>> p0_y4_r168_c0.ome.tif	 <-> p0_y4_r168_c0.ome.tif
>> p0_y4_r168_c1.ome.tif	 <-> p0_y4_r168_c1.ome.tif
>> p0_y4_r169_c0.ome.tif	 <-> p0_y4_r169_c0.ome.tif
>> p0_y4_r169_c1.ome.tif	 <-> p0_y4_r169_c1.ome.tif
>> p0_y4_r16_c0.ome.tif	 <-> p0_y4_r16_c0.ome.tif
>> p0_y4_r16_c1.ome.tif	 <-> p0_y4_r16_c1.ome.tif
>> p0_y4_r170_c0.ome.tif	 <-> p0_y4_r170_c0.ome.tif
>> p0_y4_r170_c1.ome.tif	 <-> p0_y4_r170_c1.ome.tif
>> p0_y4_r171_c0.ome.tif	 <-> p0_y4_r171_c0.ome.tif
>> p0_y4_r171_c1.ome.tif	 <-> p0_y4_r171_c1.ome.tif
>> p0_y4_r172_c0.ome.tif	 <-> p0_y4_r172_c0.ome.tif
>> p0_y4_r172_c1.ome.tif	 <-> p0_y4_r172_c1.ome.tif
>> p0_y4_r173_c0.ome.tif	 <-> p0_y4_r173_c0.ome.tif
>> p0_y4_r173_c1.ome.tif	 <-> p0_y4_r173_c1.ome.tif
>> p0_y4_r174_c0.ome.tif	 <-> p0_y4_r174_c0.ome.tif
>> p0_y4_r174_c1.ome.tif	 <-> p0_y4_r174_c1.ome.tif
>> p0_y4_r175_c0.ome.tif	 <-> p0_y4_r175_c0.ome.tif
>> p0_y4_r175_c1.ome.tif	 <-> p0_y4_r175_c1.ome.tif
>> p0_y4_r176_c0.ome.tif	 <-> p0_y4_r176_c0.ome.tif
>> p0_y4_r176_c1.ome.tif	 <-> p0_y4_r176_c1.ome.tif
>> p0_y4_r177_c0.ome.tif	 <-> p0_y4_r177_c0.ome.tif
>> p0_y4_r177_c1.ome.tif	 <-> p0_y4_r177_c1.ome.tif
>> p0_y4_r178_c0.ome.tif	 <-> p0_y4_r178_c0.ome.tif
>> p0_y4_r178_c1.ome.tif	 <-> p0_y4_r178_c1.ome.tif
>> p0_y4_r179_c0.ome.tif	 <-> p0_y4_r179_c0.ome.tif
>> p0_y4_r179_c1.ome.tif	 <-> p0_y4_r179_c1.ome.tif
>> p0_y4_r17_c0.ome.tif	 <-> p0_y4_r17_c0.ome.tif
>> p0_y4_r17_c1.ome.tif	 <-> p0_y4_r17_c1.ome.tif
>> p0_y4_r180_c0.ome.tif	 <-> p0_y4_r180_c0.ome.tif
>> p0_y4_r180_c1.ome.tif	 <-> p0_y4_r180_c1.ome.tif
>> p0_y4_r181_c0.ome.tif	 <-> p0_y4_r181_c0.ome.tif
>> p0_y4_r181_c1.ome.tif	 <-> p0_y4_r181_c1.ome.tif
>> p0_y4_r182_c0.ome.tif	 <-> p0_y4_r182_c0.ome.tif
>> p0_y4_r182_c1.ome.tif	 <-> p0_y4_r182_c1.ome.tif
>> p0_y4_r183_c0.ome.tif	 <-> p0_y4_r183_c0.ome.tif
>> p0_y4_r183_c1.ome.tif	 <-> p0_y4_r183_c1.ome.tif
>> p0_y4_r184_c0.ome.tif	 <-> p0_y4_r184_c0.ome.tif
>> p0_y4_r184_c1.ome.tif	 <-> p0_y4_r184_c1.ome.tif
>> p0_y4_r185_c0.ome.tif	 <-> p0_y4_r185_c0.ome.tif
>> p0_y4_r185_c1.ome.tif	 <-> p0_y4_r185_c1.ome.tif
>> p0_y4_r186_c0.ome.tif	 <-> p0_y4_r186_c0.ome.tif
>> p0_y4_r186_c1.ome.tif	 <-> p0_y4_r186_c1.ome.tif
>> p0_y4_r187_c0.ome.tif	 <-> p0_y4_r187_c0.ome.tif
>> p0_y4_r187_c1.ome.tif	 <-> p0_y4_r187_c1.ome.tif
>> p0_y4_r188_c0.ome.tif	 <-> p0_y4_r188_c0.ome.tif
>> p0_y4_r188_c1.ome.tif	 <-> p0_y4_r188_c1.ome.tif
>> p0_y4_r189_c0.ome.tif	 <-> p0_y4_r189_c0.ome.tif
>> p0_y4_r189_c1.ome.tif	 <-> p0_y4_r189_c1.ome.tif
>> p0_y4_r18_c0.ome.tif	 <-> p0_y4_r18_c0.ome.tif
>> p0_y4_r18_c1.ome.tif	 <-> p0_y4_r18_c1.ome.tif
>> p0_y4_r190_c0.ome.tif	 <-> p0_y4_r190_c0.ome.tif
>> p0_y4_r190_c1.ome.tif	 <-> p0_y4_r190_c1.ome.tif
>> p0_y4_r191_c0.ome.tif	 <-> p0_y4_r191_c0.ome.tif
>> p0_y4_r191_c1.ome.tif	 <-> p0_y4_r191_c1.ome.tif
>> p0_y4_r192_c0.ome.tif	 <-> p0_y4_r192_c0.ome.tif
>> p0_y4_r192_c1.ome.tif	 <-> p0_y4_r192_c1.ome.tif
>> p0_y4_r193_c0.ome.tif	 <-> p0_y4_r193_c0.ome.tif
>> p0_y4_r193_c1.ome.tif	 <-> p0_y4_r193_c1.ome.tif
>> p0_y4_r194_c0.ome.tif	 <-> p0_y4_r194_c0.ome.tif
>> p0_y4_r194_c1.ome.tif	 <-> p0_y4_r194_c1.ome.tif
>> p0_y4_r195_c0.ome.tif	 <-> p0_y4_r195_c0.ome.tif
>> p0_y4_r195_c1.ome.tif	 <-> p0_y4_r195_c1.ome.tif
>> p0_y4_r196_c0.ome.tif	 <-> p0_y4_r196_c0.ome.tif
>> p0_y4_r196_c1.ome.tif	 <-> p0_y4_r196_c1.ome.tif
>> p0_y4_r197_c0.ome.tif	 <-> p0_y4_r197_c0.ome.tif
>> p0_y4_r197_c1.ome.tif	 <-> p0_y4_r197_c1.ome.tif
>> p0_y4_r198_c0.ome.tif	 <-> p0_y4_r198_c0.ome.tif
>> p0_y4_r198_c1.ome.tif	 <-> p0_y4_r198_c1.ome.tif
>> p0_y4_r199_c0.ome.tif	 <-> p0_y4_r199_c0.ome.tif
>> p0_y4_r199_c1.ome.tif	 <-> p0_y4_r199_c1.ome.tif
>> p0_y4_r19_c0.ome.tif	 <-> p0_y4_r19_c0.ome.tif
>> p0_y4_r19_c1.ome.tif	 <-> p0_y4_r19_c1.ome.tif
>> p0_y4_r1_c0.ome.tif	 <-> p0_y4_r1_c0.ome.tif
>> p0_y4_r1_c1.ome.tif	 <-> p0_y4_r1_c1.ome.tif
>> p0_y4_r200_c0.ome.tif	 <-> p0_y4_r200_c0.ome.tif
>> p0_y4_r200_c1.ome.tif	 <-> p0_y4_r200_c1.ome.tif
>> p0_y4_r201_c0.ome.tif	 <-> p0_y4_r201_c0.ome.tif
>> p0_y4_r201_c1.ome.tif	 <-> p0_y4_r201_c1.ome.tif
>> p0_y4_r202_c0.ome.tif	 <-> p0_y4_r202_c0.ome.tif
>> p0_y4_r202_c1.ome.tif	 <-> p0_y4_r202_c1.ome.tif
>> p0_y4_r203_c0.ome.tif	 <-> p0_y4_r203_c0.ome.tif
>> p0_y4_r203_c1.ome.tif	 <-> p0_y4_r203_c1.ome.tif
>> p0_y4_r204_c0.ome.tif	 <-> p0_y4_r204_c0.ome.tif
>> p0_y4_r204_c1.ome.tif	 <-> p0_y4_r204_c1.ome.tif
>> p0_y4_r205_c0.ome.tif	 <-> p0_y4_r205_c0.ome.tif
>> p0_y4_r205_c1.ome.tif	 <-> p0_y4_r205_c1.ome.tif
>> p0_y4_r206_c0.ome.tif	 <-> p0_y4_r206_c0.ome.tif
>> p0_y4_r206_c1.ome.tif	 <-> p0_y4_r206_c1.ome.tif
>> p0_y4_r207_c0.ome.tif	 <-> p0_y4_r207_c0.ome.tif
>> p0_y4_r207_c1.ome.tif	 <-> p0_y4_r207_c1.ome.tif
>> p0_y4_r208_c0.ome.tif	 <-> p0_y4_r208_c0.ome.tif
>> p0_y4_r208_c1.ome.tif	 <-> p0_y4_r208_c1.ome.tif
>> p0_y4_r209_c0.ome.tif	 <-> p0_y4_r209_c0.ome.tif
>> p0_y4_r209_c1.ome.tif	 <-> p0_y4_r209_c1.ome.tif
>> p0_y4_r20_c0.ome.tif	 <-> p0_y4_r20_c0.ome.tif
>> p0_y4_r20_c1.ome.tif	 <-> p0_y4_r20_c1.ome.tif
>> p0_y4_r210_c0.ome.tif	 <-> p0_y4_r210_c0.ome.tif
>> p0_y4_r210_c1.ome.tif	 <-> p0_y4_r210_c1.ome.tif
>> p0_y4_r211_c0.ome.tif	 <-> p0_y4_r211_c0.ome.tif
>> p0_y4_r211_c1.ome.tif	 <-> p0_y4_r211_c1.ome.tif
>> p0_y4_r212_c0.ome.tif	 <-> p0_y4_r212_c0.ome.tif
>> p0_y4_r212_c1.ome.tif	 <-> p0_y4_r212_c1.ome.tif
>> p0_y4_r213_c0.ome.tif	 <-> p0_y4_r213_c0.ome.tif
>> p0_y4_r213_c1.ome.tif	 <-> p0_y4_r213_c1.ome.tif
>> p0_y4_r214_c0.ome.tif	 <-> p0_y4_r214_c0.ome.tif
>> p0_y4_r214_c1.ome.tif	 <-> p0_y4_r214_c1.ome.tif
>> p0_y4_r215_c0.ome.tif	 <-> p0_y4_r215_c0.ome.tif
>> p0_y4_r215_c1.ome.tif	 <-> p0_y4_r215_c1.ome.tif
>> p0_y4_r216_c0.ome.tif	 <-> p0_y4_r216_c0.ome.tif
>> p0_y4_r216_c1.ome.tif	 <-> p0_y4_r216_c1.ome.tif
>> p0_y4_r217_c0.ome.tif	 <-> p0_y4_r217_c0.ome.tif
>> p0_y4_r217_c1.ome.tif	 <-> p0_y4_r217_c1.ome.tif
>> p0_y4_r218_c0.ome.tif	 <-> p0_y4_r218_c0.ome.tif
>> p0_y4_r218_c1.ome.tif	 <-> p0_y4_r218_c1.ome.tif
>> p0_y4_r219_c0.ome.tif	 <-> p0_y4_r219_c0.ome.tif
>> p0_y4_r219_c1.ome.tif	 <-> p0_y4_r219_c1.ome.tif
>> p0_y4_r21_c0.ome.tif	 <-> p0_y4_r21_c0.ome.tif
>> p0_y4_r21_c1.ome.tif	 <-> p0_y4_r21_c1.ome.tif
>> p0_y4_r220_c0.ome.tif	 <-> p0_y4_r220_c0.ome.tif
>> p0_y4_r220_c1.ome.tif	 <-> p0_y4_r220_c1.ome.tif
>> p0_y4_r221_c0.ome.tif	 <-> p0_y4_r221_c0.ome.tif
>> p0_y4_r221_c1.ome.tif	 <-> p0_y4_r221_c1.ome.tif
>> p0_y4_r222_c0.ome.tif	 <-> p0_y4_r222_c0.ome.tif
>> p0_y4_r222_c1.ome.tif	 <-> p0_y4_r222_c1.ome.tif
>> p0_y4_r223_c0.ome.tif	 <-> p0_y4_r223_c0.ome.tif
>> p0_y4_r223_c1.ome.tif	 <-> p0_y4_r223_c1.ome.tif
>> p0_y4_r224_c0.ome.tif	 <-> p0_y4_r224_c0.ome.tif
>> p0_y4_r224_c1.ome.tif	 <-> p0_y4_r224_c1.ome.tif
>> p0_y4_r225_c0.ome.tif	 <-> p0_y4_r225_c0.ome.tif
>> p0_y4_r225_c1.ome.tif	 <-> p0_y4_r225_c1.ome.tif
>> p0_y4_r226_c0.ome.tif	 <-> p0_y4_r226_c0.ome.tif
>> p0_y4_r226_c1.ome.tif	 <-> p0_y4_r226_c1.ome.tif
>> p0_y4_r227_c0.ome.tif	 <-> p0_y4_r227_c0.ome.tif
>> p0_y4_r227_c1.ome.tif	 <-> p0_y4_r227_c1.ome.tif
>> p0_y4_r228_c0.ome.tif	 <-> p0_y4_r228_c0.ome.tif
>> p0_y4_r228_c1.ome.tif	 <-> p0_y4_r228_c1.ome.tif
>> p0_y4_r229_c0.ome.tif	 <-> p0_y4_r229_c0.ome.tif
>> p0_y4_r229_c1.ome.tif	 <-> p0_y4_r229_c1.ome.tif
>> p0_y4_r22_c0.ome.tif	 <-> p0_y4_r22_c0.ome.tif
>> p0_y4_r22_c1.ome.tif	 <-> p0_y4_r22_c1.ome.tif
>> p0_y4_r230_c0.ome.tif	 <-> p0_y4_r230_c0.ome.tif
>> p0_y4_r230_c1.ome.tif	 <-> p0_y4_r230_c1.ome.tif
>> p0_y4_r231_c0.ome.tif	 <-> p0_y4_r231_c0.ome.tif
>> p0_y4_r231_c1.ome.tif	 <-> p0_y4_r231_c1.ome.tif
>> p0_y4_r232_c0.ome.tif	 <-> p0_y4_r232_c0.ome.tif
>> p0_y4_r232_c1.ome.tif	 <-> p0_y4_r232_c1.ome.tif
>> p0_y4_r233_c0.ome.tif	 <-> p0_y4_r233_c0.ome.tif
>> p0_y4_r233_c1.ome.tif	 <-> p0_y4_r233_c1.ome.tif
>> p0_y4_r234_c0.ome.tif	 <-> p0_y4_r234_c0.ome.tif
>> p0_y4_r234_c1.ome.tif	 <-> p0_y4_r234_c1.ome.tif
>> p0_y4_r235_c0.ome.tif	 <-> p0_y4_r235_c0.ome.tif
>> p0_y4_r235_c1.ome.tif	 <-> p0_y4_r235_c1.ome.tif
>> p0_y4_r236_c0.ome.tif	 <-> p0_y4_r236_c0.ome.tif
>> p0_y4_r236_c1.ome.tif	 <-> p0_y4_r236_c1.ome.tif
>> p0_y4_r237_c0.ome.tif	 <-> p0_y4_r237_c0.ome.tif
>> p0_y4_r237_c1.ome.tif	 <-> p0_y4_r237_c1.ome.tif
>> p0_y4_r238_c0.ome.tif	 <-> p0_y4_r238_c0.ome.tif
>> p0_y4_r238_c1.ome.tif	 <-> p0_y4_r238_c1.ome.tif
>> p0_y4_r239_c0.ome.tif	 <-> p0_y4_r239_c0.ome.tif
>> p0_y4_r239_c1.ome.tif	 <-> p0_y4_r239_c1.ome.tif
>> p0_y4_r23_c0.ome.tif	 <-> p0_y4_r23_c0.ome.tif
>> p0_y4_r23_c1.ome.tif	 <-> p0_y4_r23_c1.ome.tif
>> p0_y4_r240_c0.ome.tif	 <-> p0_y4_r240_c0.ome.tif
>> p0_y4_r240_c1.ome.tif	 <-> p0_y4_r240_c1.ome.tif
>> p0_y4_r241_c0.ome.tif	 <-> p0_y4_r241_c0.ome.tif
>> p0_y4_r241_c1.ome.tif	 <-> p0_y4_r241_c1.ome.tif
>> p0_y4_r242_c0.ome.tif	 <-> p0_y4_r242_c0.ome.tif
>> p0_y4_r242_c1.ome.tif	 <-> p0_y4_r242_c1.ome.tif
>> p0_y4_r243_c0.ome.tif	 <-> p0_y4_r243_c0.ome.tif
>> p0_y4_r243_c1.ome.tif	 <-> p0_y4_r243_c1.ome.tif
>> p0_y4_r244_c0.ome.tif	 <-> p0_y4_r244_c0.ome.tif
>> p0_y4_r244_c1.ome.tif	 <-> p0_y4_r244_c1.ome.tif
>> p0_y4_r245_c0.ome.tif	 <-> p0_y4_r245_c0.ome.tif
>> p0_y4_r245_c1.ome.tif	 <-> p0_y4_r245_c1.ome.tif
>> p0_y4_r246_c0.ome.tif	 <-> p0_y4_r246_c0.ome.tif
>> p0_y4_r246_c1.ome.tif	 <-> p0_y4_r246_c1.ome.tif
>> p0_y4_r247_c0.ome.tif	 <-> p0_y4_r247_c0.ome.tif
>> p0_y4_r247_c1.ome.tif	 <-> p0_y4_r247_c1.ome.tif
>> p0_y4_r248_c0.ome.tif	 <-> p0_y4_r248_c0.ome.tif
>> p0_y4_r248_c1.ome.tif	 <-> p0_y4_r248_c1.ome.tif
>> p0_y4_r249_c0.ome.tif	 <-> p0_y4_r249_c0.ome.tif
>> p0_y4_r249_c1.ome.tif	 <-> p0_y4_r249_c1.ome.tif
>> p0_y4_r24_c0.ome.tif	 <-> p0_y4_r24_c0.ome.tif
>> p0_y4_r24_c1.ome.tif	 <-> p0_y4_r24_c1.ome.tif
>> p0_y4_r250_c0.ome.tif	 <-> p0_y4_r250_c0.ome.tif
>> p0_y4_r250_c1.ome.tif	 <-> p0_y4_r250_c1.ome.tif
>> p0_y4_r251_c0.ome.tif	 <-> p0_y4_r251_c0.ome.tif
>> p0_y4_r251_c1.ome.tif	 <-> p0_y4_r251_c1.ome.tif
>> p0_y4_r252_c0.ome.tif	 <-> p0_y4_r252_c0.ome.tif
>> p0_y4_r252_c1.ome.tif	 <-> p0_y4_r252_c1.ome.tif
>> p0_y4_r253_c0.ome.tif	 <-> p0_y4_r253_c0.ome.tif
>> p0_y4_r253_c1.ome.tif	 <-> p0_y4_r253_c1.ome.tif
>> p0_y4_r254_c0.ome.tif	 <-> p0_y4_r254_c0.ome.tif
>> p0_y4_r254_c1.ome.tif	 <-> p0_y4_r254_c1.ome.tif
>> p0_y4_r255_c0.ome.tif	 <-> p0_y4_r255_c0.ome.tif
>> p0_y4_r255_c1.ome.tif	 <-> p0_y4_r255_c1.ome.tif
>> p0_y4_r256_c0.ome.tif	 <-> p0_y4_r256_c0.ome.tif
>> p0_y4_r256_c1.ome.tif	 <-> p0_y4_r256_c1.ome.tif
>> p0_y4_r257_c0.ome.tif	 <-> p0_y4_r257_c0.ome.tif
>> p0_y4_r257_c1.ome.tif	 <-> p0_y4_r257_c1.ome.tif
>> p0_y4_r258_c0.ome.tif	 <-> p0_y4_r258_c0.ome.tif
>> p0_y4_r258_c1.ome.tif	 <-> p0_y4_r258_c1.ome.tif
>> p0_y4_r259_c0.ome.tif	 <-> p0_y4_r259_c0.ome.tif
>> p0_y4_r259_c1.ome.tif	 <-> p0_y4_r259_c1.ome.tif
>> p0_y4_r25_c0.ome.tif	 <-> p0_y4_r25_c0.ome.tif
>> p0_y4_r25_c1.ome.tif	 <-> p0_y4_r25_c1.ome.tif
>> p0_y4_r260_c0.ome.tif	 <-> p0_y4_r260_c0.ome.tif
>> p0_y4_r260_c1.ome.tif	 <-> p0_y4_r260_c1.ome.tif
>> p0_y4_r261_c0.ome.tif	 <-> p0_y4_r261_c0.ome.tif
>> p0_y4_r261_c1.ome.tif	 <-> p0_y4_r261_c1.ome.tif
>> p0_y4_r262_c0.ome.tif	 <-> p0_y4_r262_c0.ome.tif
>> p0_y4_r262_c1.ome.tif	 <-> p0_y4_r262_c1.ome.tif
>> p0_y4_r263_c0.ome.tif	 <-> p0_y4_r263_c0.ome.tif
>> p0_y4_r263_c1.ome.tif	 <-> p0_y4_r263_c1.ome.tif
>> p0_y4_r264_c0.ome.tif	 <-> p0_y4_r264_c0.ome.tif
>> p0_y4_r264_c1.ome.tif	 <-> p0_y4_r264_c1.ome.tif
>> p0_y4_r265_c0.ome.tif	 <-> p0_y4_r265_c0.ome.tif
>> p0_y4_r265_c1.ome.tif	 <-> p0_y4_r265_c1.ome.tif
>> p0_y4_r266_c0.ome.tif	 <-> p0_y4_r266_c0.ome.tif
>> p0_y4_r266_c1.ome.tif	 <-> p0_y4_r266_c1.ome.tif
>> p0_y4_r267_c0.ome.tif	 <-> p0_y4_r267_c0.ome.tif
>> p0_y4_r267_c1.ome.tif	 <-> p0_y4_r267_c1.ome.tif
>> p0_y4_r268_c0.ome.tif	 <-> p0_y4_r268_c0.ome.tif
>> p0_y4_r268_c1.ome.tif	 <-> p0_y4_r268_c1.ome.tif
>> p0_y4_r269_c0.ome.tif	 <-> p0_y4_r269_c0.ome.tif
>> p0_y4_r269_c1.ome.tif	 <-> p0_y4_r269_c1.ome.tif
>> p0_y4_r26_c0.ome.tif	 <-> p0_y4_r26_c0.ome.tif
>> p0_y4_r26_c1.ome.tif	 <-> p0_y4_r26_c1.ome.tif
>> p0_y4_r270_c0.ome.tif	 <-> p0_y4_r270_c0.ome.tif
>> p0_y4_r270_c1.ome.tif	 <-> p0_y4_r270_c1.ome.tif
>> p0_y4_r271_c0.ome.tif	 <-> p0_y4_r271_c0.ome.tif
>> p0_y4_r271_c1.ome.tif	 <-> p0_y4_r271_c1.ome.tif
>> p0_y4_r272_c0.ome.tif	 <-> p0_y4_r272_c0.ome.tif
>> p0_y4_r272_c1.ome.tif	 <-> p0_y4_r272_c1.ome.tif
>> p0_y4_r273_c0.ome.tif	 <-> p0_y4_r273_c0.ome.tif
>> p0_y4_r273_c1.ome.tif	 <-> p0_y4_r273_c1.ome.tif
>> p0_y4_r274_c0.ome.tif	 <-> p0_y4_r274_c0.ome.tif
>> p0_y4_r274_c1.ome.tif	 <-> p0_y4_r274_c1.ome.tif
>> p0_y4_r275_c0.ome.tif	 <-> p0_y4_r275_c0.ome.tif
>> p0_y4_r275_c1.ome.tif	 <-> p0_y4_r275_c1.ome.tif
>> p0_y4_r276_c0.ome.tif	 <-> p0_y4_r276_c0.ome.tif
>> p0_y4_r276_c1.ome.tif	 <-> p0_y4_r276_c1.ome.tif
>> p0_y4_r277_c0.ome.tif	 <-> p0_y4_r277_c0.ome.tif
>> p0_y4_r277_c1.ome.tif	 <-> p0_y4_r277_c1.ome.tif
>> p0_y4_r278_c0.ome.tif	 <-> p0_y4_r278_c0.ome.tif
>> p0_y4_r278_c1.ome.tif	 <-> p0_y4_r278_c1.ome.tif
